file,decision,priority,risk_score,loc,has_nearby_test,any_count,console_count,catch_count,runtime_unreachable,planned_move_scope,reasons
src/services/core/policy/policyRuntimeEngine.service.ts,KEEP,none,2,237,true,6,0,0,false,false,elevated_any_density
src/services/editing/sheets/sheetsBridge.service.ts,KEEP,none,2,230,false,3,0,2,false,true,no_nearby_tests|any_density
src/services/prismaHistory.service.ts,KEEP,none,2,197,false,2,0,0,false,false,no_nearby_tests|any_density
src/services/admin/_shared/prismaAdapter.ts,KEEP,none,2,187,false,0,5,5,false,false,no_nearby_tests|elevated_console_density
src/services/config/answerModeRouter.service.ts,KEEP,none,2,158,true,4,0,0,false,false,elevated_any_density
src/services/editing/policy/EditingPolicyService.ts,KEEP,none,2,157,true,7,0,0,false,true,elevated_any_density
src/services/editing/allybi/capabilities.service.ts,KEEP,none,2,140,false,2,0,0,false,true,no_nearby_tests|any_density
src/services/connectors/oauthStateNonceStore.service.ts,KEEP,none,2,105,true,3,0,1,false,false,elevated_any_density
src/services/security/tenantKey.service.ts,KEEP,none,2,99,true,4,0,0,false,false,elevated_any_density
src/services/admin/_shared/clamp.ts,KEEP,none,2,81,false,1,0,0,false,false,no_nearby_tests|any_density
src/services/core/policy/incidentResponsePolicy.service.ts,KEEP,none,2,71,false,1,0,0,false,false,no_nearby_tests|any_density
src/services/core/policy/accessControlPolicy.service.ts,KEEP,none,2,53,false,1,0,0,false,false,no_nearby_tests|any_density
src/services/core/policy/secretsRotationPolicy.service.ts,KEEP,none,2,52,false,1,0,0,false,false,no_nearby_tests|any_density
src/services/telemetry/traceWriter.service.ts,KEEP,none,1,665,true,3,0,3,false,false,file_500_plus
src/services/core/handlers/editHandler.service.ts,KEEP,none,1,574,true,0,0,0,false,false,file_500_plus
src/services/core/retrieval/evidenceGate.service.ts,KEEP,none,1,557,true,0,0,0,false,false,file_500_plus
src/services/core/policy/fallbackDecisionPolicy.service.ts,KEEP,none,1,508,true,4,0,0,false,false,file_500_plus
src/services/chat/productHelp.service.ts,KEEP,none,1,468,true,6,0,0,false,true,any_density
src/services/core/certification/orchestratorCertificationPolicy.ts,KEEP,none,1,296,false,1,0,0,false,false,no_nearby_tests
src/services/telemetry/telemetry.redaction.ts,KEEP,none,1,294,false,0,0,0,false,false,no_nearby_tests
src/services/connectors/connectorsIngestion.service.ts,KEEP,none,1,284,false,0,1,1,false,false,no_nearby_tests
src/services/core/banks/bankSelectionPlanner.service.ts,KEEP,none,1,282,false,0,0,0,false,true,no_nearby_tests
src/services/admin/files.service.ts,KEEP,none,1,272,false,0,0,0,false,false,no_nearby_tests
src/services/telemetry/telemetry.capture.ts,KEEP,none,1,272,false,0,0,0,false,false,no_nearby_tests
src/services/telemetry/telemetry.types.ts,KEEP,none,1,271,false,0,0,0,false,false,no_nearby_tests
src/services/documents/export.service.ts,KEEP,none,1,259,false,0,0,0,false,false,no_nearby_tests
src/services/connectors/slack/slackClient.service.ts,KEEP,none,1,254,false,0,0,1,false,false,no_nearby_tests
src/services/editing/editOperatorAliases.service.ts,KEEP,none,1,249,false,0,0,0,false,true,no_nearby_tests
src/services/documents/encryptedDocumentRepo.service.ts,KEEP,none,1,246,false,0,0,0,false,false,no_nearby_tests
src/services/llm/core/llmClient.interface.ts,KEEP,none,1,238,false,1,0,0,false,false,no_nearby_tests
src/services/admin/security.service.ts,KEEP,none,1,231,false,0,0,0,false,false,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.types.ts,KEEP,none,1,227,false,0,0,0,false,true,no_nearby_tests
src/services/llm/providers/gemini/geminiConfig.ts,KEEP,none,1,223,false,0,0,0,false,false,no_nearby_tests
src/services/admin/live.service.ts,KEEP,none,1,222,false,0,1,1,false,false,no_nearby_tests
src/services/llm/providers/local/localConfig.ts,KEEP,none,1,219,false,0,0,0,false,false,no_nearby_tests
src/services/editing/editPlan.service.ts,KEEP,none,1,218,false,0,0,0,false,true,no_nearby_tests
src/services/editing/targetResolver.service.ts,KEEP,none,1,204,false,0,0,0,false,true,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.diff.ts,KEEP,none,1,197,false,0,0,0,false,true,no_nearby_tests
src/services/core/banks/bankLoadPlanner.service.ts,KEEP,none,1,195,false,0,0,0,false,true,no_nearby_tests
src/services/pendingUser.service.ts,KEEP,none,1,194,false,1,0,0,false,false,no_nearby_tests
src/services/telemetry/telemetry.constants.ts,KEEP,none,1,191,false,0,0,0,false,false,no_nearby_tests
src/services/connectors/connectorsRegistry.ts,KEEP,none,1,189,false,0,0,0,false,false,no_nearby_tests
src/services/memory/memoryPolicyEngine.service.ts,KEEP,none,1,189,false,0,0,0,false,false,no_nearby_tests
src/services/editing/allybi/multiIntentPlanner.ts,KEEP,none,1,188,false,0,0,0,false,true,no_nearby_tests
src/services/admin/index.ts,KEEP,none,1,187,false,0,0,0,false,false,no_nearby_tests
src/services/core/retrieval/docScopeLock.ts,KEEP,none,1,183,false,0,0,0,false,false,no_nearby_tests
src/services/llm/types/llmErrors.types.ts,KEEP,none,1,181,false,0,0,0,false,false,no_nearby_tests
src/services/editing/contracts/operatorContracts.ts,KEEP,none,1,176,false,0,0,0,false,true,no_nearby_tests
src/services/llm/core/telemetryLlmClient.decorator.ts,KEEP,none,1,176,false,1,0,2,false,false,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.patch.types.ts,KEEP,none,1,168,false,0,0,0,false,true,no_nearby_tests
src/services/editing/contracts/editContracts.ts,KEEP,none,1,165,false,0,0,0,false,true,no_nearby_tests
src/services/prismaChat.service.ts,KEEP,none,1,165,false,0,0,0,false,false,no_nearby_tests
src/services/editing/intentRuntime/loaders.ts,KEEP,none,1,162,false,1,0,0,false,true,no_nearby_tests
src/services/editing/editTelemetry.service.ts,KEEP,none,1,161,false,0,0,0,false,true,no_nearby_tests
src/services/connectors/emailSendConfirmation.service.ts,KEEP,none,1,154,false,1,0,0,false,false,no_nearby_tests
src/services/llm/core/llmClientFactory.ts,KEEP,none,1,148,false,1,0,0,false,false,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.charts.ts,KEEP,none,1,147,false,0,0,0,false,true,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.range.ts,KEEP,none,1,146,false,0,0,0,false,true,no_nearby_tests
src/services/creative/assetSpec.types.ts,KEEP,none,1,135,false,0,0,0,false,false,no_nearby_tests
src/services/preview/previewOrchestrator.service.ts,KEEP,none,1,134,false,1,0,1,false,false,no_nearby_tests
src/services/core/retrieval/slotResolver.service.ts,KEEP,none,1,133,false,0,0,0,false,false,no_nearby_tests
src/services/editing/intentRuntime/index.ts,KEEP,none,1,131,false,0,0,0,false,true,no_nearby_tests
src/services/editing/diffBuilder.service.ts,KEEP,none,1,128,false,0,0,0,false,true,no_nearby_tests
src/services/core/banks/docTypeInheritanceResolver.service.ts,KEEP,none,1,120,false,0,0,0,false,true,no_nearby_tests
src/services/admin/_shared/percentiles.ts,KEEP,none,1,117,false,0,0,0,false,false,no_nearby_tests
src/services/admin/_shared/pagination.ts,KEEP,none,1,112,false,0,0,0,false,false,no_nearby_tests
src/services/creative/deck/deckPlan.types.ts,KEEP,none,1,109,false,0,0,0,false,false,no_nearby_tests
src/services/health/healthReadiness.service.ts,KEEP,none,1,104,false,0,0,6,false,false,no_nearby_tests
src/services/llm/providers/openai/openaiModels.ts,KEEP,none,1,102,false,0,0,0,false,false,no_nearby_tests
src/services/creative/nanoBanana.client.service.ts,KEEP,none,1,97,false,0,0,0,false,false,no_nearby_tests
src/services/admin/_shared/rangeWindow.ts,KEEP,none,1,96,false,0,0,0,false,false,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.style.ts,KEEP,none,1,93,false,0,0,0,false,true,no_nearby_tests
src/services/llm/providers/openai/openaiConfig.ts,KEEP,none,1,93,false,0,0,0,false,false,no_nearby_tests
src/services/spreadsheetEngine/spreadsheetEngine.types.ts,KEEP,none,1,91,false,0,0,0,false,false,no_nearby_tests
src/services/preview/previewProviderRouter.ts,KEEP,none,1,90,false,0,0,0,false,false,no_nearby_tests
src/services/core/banks/bankRollout.service.ts,KEEP,none,1,88,false,0,0,0,false,true,no_nearby_tests
src/services/memory/memoryRedaction.service.ts,KEEP,none,1,87,false,0,0,0,false,false,no_nearby_tests
src/services/core/policy/reasoningPolicy.service.ts,KEEP,none,1,85,true,1,0,0,false,false,any_density
src/services/core/banks/domainPackLoader.service.ts,KEEP,none,1,81,false,0,0,0,false,true,no_nearby_tests
src/services/editing/intentRuntime/worklog.ts,KEEP,none,1,81,false,0,0,0,false,true,no_nearby_tests
src/services/retrieval/chunkCrypto.service.ts,KEEP,none,1,73,false,0,0,0,false,false,no_nearby_tests
src/services/core/policy/viewerLockedChatPolicy.service.ts,KEEP,none,1,70,true,1,0,0,false,false,any_density
src/services/editing/rationaleBuilder.service.ts,KEEP,none,1,70,false,0,0,0,false,true,no_nearby_tests
src/services/editing/editing.constants.ts,KEEP,none,1,69,false,0,0,0,false,true,no_nearby_tests
src/services/editing/index.ts,KEEP,none,1,67,false,0,0,0,false,true,no_nearby_tests
src/services/llm/providers/local/localModels.ts,KEEP,none,1,66,false,0,0,0,false,false,no_nearby_tests
src/services/core/cache/bankRuntimeCache.service.ts,KEEP,none,1,64,false,0,0,0,false,false,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.patch.validate.ts,KEEP,none,1,64,false,0,0,1,false,true,no_nearby_tests
src/services/security/twoFactorCrypto.service.ts,KEEP,none,1,64,false,0,0,0,false,false,no_nearby_tests
src/services/folders/folderKey.service.ts,KEEP,none,1,60,false,0,0,0,false,false,no_nearby_tests
src/services/editing/slo/editingSloEvaluator.service.ts,KEEP,none,1,59,false,0,0,0,false,true,no_nearby_tests
src/services/documents/documentKey.service.ts,KEEP,none,1,57,false,0,0,0,false,false,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.valueCoercion.ts,KEEP,none,1,55,false,0,0,0,false,true,no_nearby_tests
src/services/core/certification/orchestratorCertification.types.ts,KEEP,none,1,52,false,0,0,0,false,false,no_nearby_tests
src/services/core/banks/bankTierPolicy.service.ts,KEEP,none,1,45,false,0,0,0,false,true,no_nearby_tests
src/services/editing/apply/applyVerification.service.ts,KEEP,none,1,44,false,0,0,0,false,true,no_nearby_tests
src/services/editing/entrypoints/editingFacade.service.ts,KEEP,none,1,44,false,0,0,0,false,true,no_nearby_tests
src/services/editing/docxSpanPayloadGuard.ts,KEEP,none,1,40,false,0,0,0,false,true,no_nearby_tests
src/services/core/policy/policyBankResolver.service.ts,KEEP,none,1,37,false,0,0,0,false,false,no_nearby_tests
src/services/editing/allybi/operatorExecutor.ts,KEEP,none,1,35,false,0,0,0,false,true,no_nearby_tests
src/services/documents/documentCompare.service.ts,KEEP,none,1,31,false,0,0,0,false,false,no_nearby_tests
src/services/documents/documentOutline.service.ts,KEEP,none,1,30,false,0,0,0,false,false,no_nearby_tests
src/services/editing/allybi/diffBuilder.ts,KEEP,none,1,28,false,0,0,0,false,true,no_nearby_tests
src/services/chat/handlers/generalTurn.handler.ts,KEEP,none,1,26,false,0,0,0,false,true,no_nearby_tests
src/services/chat/handlers/knowledgeTurn.handler.ts,KEEP,none,1,26,false,0,0,0,false,true,no_nearby_tests
src/services/creative/nanoBananaFactory.ts,KEEP,none,1,26,false,0,0,0,false,false,no_nearby_tests
src/services/editing/agents/types.ts,KEEP,none,1,26,false,0,0,0,false,true,no_nearby_tests
src/services/editing/agents/defaultEditAgent.service.ts,KEEP,none,1,24,false,0,0,0,false,true,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.validation.ts,KEEP,none,1,23,false,0,0,0,false,true,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.conditionalFormat.ts,KEEP,none,1,21,false,0,0,0,false,true,no_nearby_tests
src/services/editing/allybi/index.ts,KEEP,none,1,18,false,0,0,0,false,true,no_nearby_tests
src/services/editing/spreadsheetModel/index.ts,KEEP,none,1,18,false,0,0,0,false,true,no_nearby_tests
src/services/chat/handlers/types.ts,KEEP,none,1,15,false,0,0,0,false,true,no_nearby_tests
src/services/editing/contracts/index.ts,KEEP,none,1,15,false,0,0,0,false,true,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.table.ts,KEEP,none,1,11,false,0,0,0,false,true,no_nearby_tests
src/services/telemetry/index.ts,KEEP,none,1,11,false,0,0,0,false,false,no_nearby_tests
src/services/editing/agents/index.ts,KEEP,none,1,10,false,0,0,0,false,true,no_nearby_tests
src/services/editing/spreadsheetModel/spreadsheetModel.sortFilter.ts,KEEP,none,1,10,false,0,0,0,false,true,no_nearby_tests
src/services/extraction/index.ts,KEEP,none,1,8,false,0,0,0,false,false,no_nearby_tests
src/services/ingestion/index.ts,KEEP,none,1,6,false,0,0,0,false,false,no_nearby_tests
src/services/llm/core/llmErrors.types.ts,KEEP,none,1,3,false,0,0,0,false,false,no_nearby_tests
src/services/llm/core/llmStreaming.types.ts,KEEP,none,1,3,false,0,0,0,false,false,no_nearby_tests
src/services/llm/core/llmTools.types.ts,KEEP,none,1,3,false,0,0,0,false,false,no_nearby_tests
src/services/llm/providers/gemini/llmClient.interface.ts,KEEP,none,1,3,false,0,0,0,false,false,no_nearby_tests
src/services/llm/providers/gemini/llmErrors.types.ts,KEEP,none,1,3,false,0,0,0,false,false,no_nearby_tests
src/services/llm/providers/gemini/llmStreaming.types.ts,KEEP,none,1,3,false,0,0,0,false,false,no_nearby_tests
src/services/llm/providers/gemini/llmTools.types.ts,KEEP,none,1,3,false,0,0,0,false,false,no_nearby_tests
src/services/chat/chat.types.ts,KEEP,none,1,2,false,0,0,0,false,true,no_nearby_tests
src/services/chatRuntime.contracts.ts,KEEP,none,1,2,false,0,0,0,false,false,no_nearby_tests
src/services/config/fallbackConfig.service.ts,KEEP,none,0,416,true,4,0,1,false,false,
src/services/core/scope/documentReferenceResolver.service.ts,KEEP,none,0,388,true,0,0,0,false,false,
src/services/core/policy/clarificationPolicy.service.ts,KEEP,none,0,317,true,0,0,0,false,false,
src/services/spreadsheetEngine/spreadsheetEngine.client.ts,KEEP,none,0,277,true,2,0,3,false,false,
src/services/memory/conversationMemory.service.ts,KEEP,none,0,273,true,2,2,2,false,false,
src/services/editing/intentRuntime/segmenter.ts,KEEP,none,0,262,true,0,0,0,false,true,
src/services/core/retrieval/retrievalPlanParser.service.ts,KEEP,none,0,234,true,0,0,0,false,false,
src/services/core/banks/documentIntelligenceIntegrity.service.ts,KEEP,none,0,212,true,0,0,0,false,true,
src/services/editing/safety/editingSafetyGate.service.ts,KEEP,none,0,206,true,0,0,0,false,true,
src/services/connectors/slack/slackEvents.controller.ts,KEEP,none,0,205,true,0,0,2,false,false,
src/services/documents/documentCrypto.service.ts,KEEP,none,0,195,true,0,0,0,false,false,
src/services/documents/documentContentVault.service.ts,KEEP,none,0,188,true,0,0,0,false,false,
src/services/ingestion/chunking.service.ts,KEEP,none,0,187,true,0,0,0,false,false,
src/services/chat/encryptedChatRepo.service.ts,KEEP,none,0,186,true,0,0,0,false,true,
src/services/security/keyManager.service.ts,KEEP,none,0,175,true,1,0,0,false,false,
src/services/spreadsheetEngine/spreadsheetEngine.service.ts,KEEP,none,0,152,true,0,0,0,false,false,
src/services/core/policy/refusalPolicy.service.ts,KEEP,none,0,151,true,0,0,0,false,false,
src/services/llm/core/llmChatEngine.ts,KEEP,none,0,149,true,0,0,0,false,false,
src/services/editing/entrypoints/editingAgentRouter.service.ts,KEEP,none,0,138,true,0,0,0,false,true,
src/services/chat/chatKernel.service.ts,KEEP,none,0,130,true,1,0,1,false,true,
src/services/core/policy/loggingPolicy.service.ts,KEEP,none,0,119,true,1,0,0,false,false,
src/services/core/policy/governanceRuntimePolicy.service.ts,KEEP,none,0,116,true,0,0,0,false,false,
src/services/chat/conversationKey.service.ts,KEEP,none,0,92,true,0,0,0,false,true,
src/services/security/encryption.service.ts,KEEP,none,0,85,true,0,0,0,false,false,
src/services/folders/folderCrypto.service.ts,KEEP,none,0,81,true,0,0,0,false,false,
src/services/chat/chatCrypto.service.ts,KEEP,none,0,72,true,0,0,0,false,true,
src/services/core/policy/compliancePolicy.service.ts,KEEP,none,0,62,true,0,0,0,false,false,
src/services/chat/guardrails/editorMode.guard.ts,KEEP,none,0,51,true,0,0,0,false,true,
src/services/chat/encryptedChatContext.service.ts,KEEP,none,0,27,true,0,0,0,false,true,
src/services/security/envelope.service.ts,KEEP,none,0,23,true,0,0,0,false,false,
src/services/security/hkdf.service.ts,KEEP,none,0,19,true,0,0,0,false,false,
src/services/core/enforcement/responseContractEnforcer.service.ts,KEEP,none,0,2,true,0,0,0,false,false,
src/services/core/policy/policyValidator.service.ts,DELETE,none,0,389,true,2,0,0,true,false,runtime_unreachable
src/services/core/banks/bankSchemas.ts,DELETE,none,0,128,false,0,0,0,true,true,runtime_unreachable
src/services/core/policy/policyContracts.ts,DELETE,none,0,83,false,0,0,0,true,false,runtime_unreachable
src/services/core/policy/policyCertificationRunner.service.ts,DELETE,none,0,68,true,0,0,0,true,false,runtime_unreachable
src/services/security/plaintextPolicy.ts,DELETE,none,0,11,true,0,0,0,true,false,runtime_unreachable
