id,owner,path,category,checksum,lastUpdated,dependsOn
clarification_question_bank,"koda-ambiguity","ambiguity/clarification_question_bank.any.json",ambiguity,4f7f9afd6f1b04147af5c92a4389d2a7e0fe00b2b70b3eadb4bd47a787131d36,2026-03-13,""
field_role_disambiguation,"koda-ambiguity","ambiguity/field_role_disambiguation.any.json",ambiguity,e1a02e81193bdc4f1ecaa599e6d248b7328294bd7f9cd1a9c82a95fb48b667ca,2026-03-13,"entity_role_ontology"
one_best_question_policy,"koda-ambiguity","ambiguity/one_best_question_policy.any.json",policies,6751716e43c596971c68fba95837fdac69655f9a9612d40da452315c4307e208,2026-03-13,"quality_gates"
answer_recovery_strategies,"koda-repair","repair/answer_recovery_strategies.any.json",quality,e210d9bae4150fc373660f5c39ea2aa0fc6c78608aa33a703113cf63311672ee,2026-03-13,"quality_gates"
partial_answer_recovery,"koda-repair","repair/partial_answer_recovery.any.json",quality,f47ca5b273f11c7689c18e685c528674d4f3d576dc7dd49d3cc4199d750cda2a,2026-03-13,"quality_gates"
not_enough_evidence,"koda-repair","repair/not_enough_evidence.any.json",quality,a476d4e43f66e6caaf9ea6ec6c206240067c5a42eed4932d91bc508b1c84a89b,2026-03-13,"quality_gates"
contradiction_resolution,"koda-repair","repair/contradiction_resolution.any.json",quality,19e75ab72305697eb2cc13b9b2aab23de87f718f664ab6de5bd942c3a04a99da,2026-03-13,"quality_gates"
followup_generation,"koda-repair","repair/followup_generation.any.json",quality,b2542257b5d13b2b922856117d2ffd102a900485b5586f30ba747bf746585ca5,2026-03-13,"quality_gates"
false_negative_rescue,"koda-repair","repair/false_negative_rescue.any.json",quality,249135c3fb70bcbebd401d246b5632227bded2afcd370799212b091367703d31,2026-03-13,"quality_gates"
reask_vs_answer_policy,"koda-repair","repair/reask_vs_answer_policy.any.json",policies,272c1d1fb1f80bc529ea1a7cb73f55b223ee373c834fb4bec39d7e02992d7576,2026-03-13,"quality_gates"
evidence_binding_contract,"koda-retrieval","retrieval/evidence_binding_contract.any.json",retrieval,00d87ae3b55496a7bdd7f4f78907b9adbe2dc721f8677e4d1676b23da6b03036,2026-03-13,"field_role_ontology"
field_role_ontology,"koda-retrieval","retrieval/field_role_ontology.any.json",semantics,d6fc24a0ebb59471ea808b0249daf0af4b9873db8ca90a7ca82ad4ac2c04b6cd,2026-03-13,"entity_role_ontology"
field_lock_patterns,"koda-retrieval","retrieval/field_lock_patterns.any.json",retrieval,0122cfbc57d08068ce2bfd819962cc4db27d17a469d01d6f80050028b3df7291,2026-03-13,"field_role_ontology"
quote_span_rules,"koda-retrieval","retrieval/quote_span_rules.any.json",retrieval,70a0f0617942abeb676fbed3ac1bcd52c87b183a36e9282d1f04f683ed6d1dd3,2026-03-13,"evidence_packaging"
table_reasoning_rules,"koda-retrieval","retrieval/table_reasoning_rules.any.json",retrieval,a4b7b509d5d8fc5d9fd47246d288a78c1434569cab1843771880af3e7101a4d5,2026-03-13,"field_lock_patterns"
row_column_disambiguation,"koda-retrieval","retrieval/row_column_disambiguation.any.json",retrieval,e2315aaca86fea844374d4456c62b88a98e991941b8b878594374633248aafab,2026-03-13,"table_reasoning_rules"
cross_doc_synthesis_rules,"koda-retrieval","retrieval/cross_doc_synthesis_rules.any.json",retrieval,d6bb09af6643689c8049ebe38cdf148349920ccbc09bf3a6c64068b598226b37,2026-03-13,"evidence_binding_contract | table_reasoning_rules"
evidence_packaging_strategies,"koda-retrieval","retrieval/evidence_packaging_strategies.any.json",retrieval,afc9cac34f8895bf4a5ea1ed2f1b460aede06bd346669a0029c3eeaaa349340e,2026-03-13,"cross_doc_synthesis_rules"
field_exactness_rules,"koda-validation","validation/field_exactness_rules.any.json",quality,58461abed2737852a14ef48b6f1b9d949711256794c238a1bd6f671d0770d316,2026-03-13,"fact_type_requirements_expanded"
claim_strength_matrix,"koda-validation","validation/claim_strength_matrix.any.json",quality,b835d0580862cc599184751014b29fa376bc926e80e28f87a811fd7594ba0667,2026-03-13,"field_exactness_rules"
fact_type_requirements_expanded,"koda-validation","validation/fact_type_requirements_expanded.any.json",quality,91c4fefc648d7d0c9e1b8fbbdb81eba18edb9069cf40499cb77d74f43b269931,2026-03-13,"fact_type_requirements"
conflict_resolution_rules,"koda-validation","validation/conflict_resolution_rules.any.json",quality,27bf0397fba3ab1446a1a8c85326740109e46f72a48784c6451e8e852cf9d99b,2026-03-13,"field_exactness_rules | claim_strength_matrix"
table_integrity_rules,"koda-validation","validation/table_integrity_rules.any.json",quality,05b57ff8e1c0b6310cc4cb75e742bacc1f781d96254b80a6682aca61e443b256,2026-03-13,"table_reasoning_rules"
finance_domain_writer,"domain-brain","document_intelligence/domains/finance/domain_writer.any.json",semantics,fd653d8d465850e38b698e2aeb85ccad515685af1e0a960ba306ee6be68a86c5,2026-03-13,"finance_doc_logic | finance_kpi_ontology | di_finance_domain_profile"
finance_ambiguity_patterns,"domain-brain","document_intelligence/domains/finance/ambiguity_patterns.any.json",ambiguity,175864a009a45bffe9dd1604ecba569918b7531de5dcaccb6052818940501cfe,2026-03-13,"di_finance_domain_profile | finance_domain_writer"
finance_validation_rules,"domain-brain","document_intelligence/domains/finance/validation_rules.any.json",quality,1cfd401e40229687d90f96a49b18e936ff5137f1191b7e23978ada5ba171e206,2026-03-13,"di_finance_domain_profile | finance_domain_writer"
eval_gold_queries_finance_domain_deepening,"eval-domain-brain","document_intelligence/domains/finance/gold_queries.any.json",tests,44efac2771631b05b52ed4d1e0d1257b8bac25fcf4a4ebd3f1d0ed6fbb765be4,2026-03-13,"finance_domain_writer | finance_validation_rules"
accounting_domain_writer,"domain-brain","document_intelligence/domains/accounting/domain_writer.any.json",semantics,ffd2dce3410fc29e63345b384966dcd6748ea7e8cd05bec5225fcce583950751,2026-03-13,"accounting_rules | di_accounting_domain_profile_v2"
accounting_ambiguity_patterns,"domain-brain","document_intelligence/domains/accounting/ambiguity_patterns.any.json",ambiguity,7bdeacf77b814cdeab037a3a334e27d7ba0fff89b1d48ff1506005aa8e6ca3f8,2026-03-13,"di_accounting_domain_profile_v2 | accounting_domain_writer"
accounting_validation_rules,"domain-brain","document_intelligence/domains/accounting/validation_rules.any.json",quality,8db0288b701f6e6ce7849fd3ecd668ae8805453b92159463e7839cc83b6103c1,2026-03-13,"di_accounting_domain_profile_v2 | accounting_domain_writer"
eval_gold_queries_accounting_domain_deepening,"eval-domain-brain","document_intelligence/domains/accounting/gold_queries.any.json",tests,304346c9b90de847626e4958437e0f997fb4fb7794af1a1e4eca31e11be01d32,2026-03-13,"accounting_domain_writer | accounting_validation_rules"
legal_domain_writer,"domain-brain","document_intelligence/domains/legal/domain_writer.any.json",semantics,fbf79114615ac0b024f47a5ba6ff855b21911848eb20651ea5841e2a6105d00c,2026-03-13,"legal_domain_profile"
legal_ambiguity_patterns,"domain-brain","document_intelligence/domains/legal/ambiguity_patterns.any.json",ambiguity,c28d978b32dd40c7cfee1f7cbc9767fd5e8e70e2878a85685a628bf8de068b66,2026-03-13,"legal_domain_profile | legal_domain_writer"
legal_validation_rules,"domain-brain","document_intelligence/domains/legal/validation_rules.any.json",quality,70168c74b499cce6945ce2d7ce1fc94b87b126c3b014db5246d7b324b7fdd877,2026-03-13,"legal_domain_profile | legal_domain_writer"
eval_gold_queries_legal_domain_deepening,"eval-domain-brain","document_intelligence/domains/legal/gold_queries.any.json",tests,5421b3124287b9904b5dd8748428f859e233d3acfef19630150fbe03fa54b37f,2026-03-13,"legal_domain_writer | legal_validation_rules"
medical_domain_writer,"domain-brain","document_intelligence/domains/medical/domain_writer.any.json",semantics,7f04126aea5eb635f72c5f6199b0e26c409423b77d7bee25ab5747ac1d0062b0,2026-03-13,"medical_domain_profile"
medical_ambiguity_patterns,"domain-brain","document_intelligence/domains/medical/ambiguity_patterns.any.json",ambiguity,a2c06a4457b3ebc78c9e1515199656a32163bada9fc7af1245ddd984e91cda69,2026-03-13,"medical_domain_profile | medical_domain_writer"
medical_validation_rules,"domain-brain","document_intelligence/domains/medical/validation_rules.any.json",quality,f5dde000dab577b853bc3e57dc6d2866b3eb5c9cae94a22fd179182f7bd32362,2026-03-13,"medical_domain_profile | medical_domain_writer"
eval_gold_queries_medical_domain_deepening,"eval-domain-brain","document_intelligence/domains/medical/gold_queries.any.json",tests,ce2c5db7e173fb77c1c13fdad4e0211536c5146f5f13f854fdfe472b5bcc59fc,2026-03-13,"medical_domain_writer | medical_validation_rules"
ops_domain_writer,"domain-brain","document_intelligence/domains/ops/domain_writer.any.json",semantics,06dc2891d7492cc9a7d81717415e4250194fb3ce6615009b82e9e78bcac06394,2026-03-13,"di_ops_domain_profile | ops_kpi_ontology | ops_doc_logic"
ops_ambiguity_patterns,"domain-brain","document_intelligence/domains/ops/ambiguity_patterns.any.json",ambiguity,bc7b4ab0b8598e210d1f8bebf3e11cc68254bd3a50aff07b8378eb454eae513f,2026-03-13,"di_ops_domain_profile | ops_domain_writer"
ops_validation_rules,"domain-brain","document_intelligence/domains/ops/validation_rules.any.json",quality,729aad82468e8eacfc6bb5e3ec24878f48d4ae1b2d105a467a31c0c0e6f46d3c,2026-03-13,"di_ops_domain_profile | ops_domain_writer"
eval_gold_queries_ops_domain_deepening,"eval-domain-brain","document_intelligence/domains/ops/gold_queries.any.json",tests,de45a9cb6a720cb092ad9d9b340f615291e0750bb2dcfac859f2c290f3f8981d,2026-03-13,"ops_domain_writer | ops_validation_rules"
