file,subsystem,LOC,score_0_30,grade,main_issues
backend/src/services/core/inputs/boilerplateStripper.service.ts,backend.other,413,16,C,weak_contract_enforcement|runtime_side_effects
backend/src/services/core/inputs/languageDetector.service.ts,backend.other,418,15,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/core/inputs/languageEnforcement.service.ts,backend.other,299,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/core/inputs/runtimePatterns.service.ts,backend.other,538,16,C,runtime_side_effects
backend/src/services/core/orchestration/editingDispatch.test.ts,tests,256,20,B,weak_contract_enforcement|non_specific_error_handling
backend/src/services/core/orchestration/kodaOrchestrator.service.ts,backend.other,955,19,C,weak_contract_enforcement|runtime_side_effects
backend/src/services/core/orchestration/orchestratorFactory.ts,backend.other,385,15,D,weak_contract_enforcement|non_specific_error_handling
backend/src/services/core/retrieval/evidenceGate.service.ts,backend.other,286,15,D,weak_contract_enforcement|non_specific_error_handling
backend/src/services/core/retrieval/sourceButtons.service.ts,backend.other,832,15,D,weak_contract_enforcement|runtime_side_effects
backend/src/services/core/routing/answerModeRouter.service.ts,backend.routing,376,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/core/routing/intentEngine.service.ts,backend.routing,1420,12,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/core/routing/operatorResolver.service.ts,backend.routing,1070,16,C,weak_contract_enforcement
backend/src/services/core/routing/router.service.ts,backend.routing,555,14,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling
backend/src/services/creative/assetProvenance.service.ts,backend.other,205,15,D,non_specific_error_handling|weak_observability
backend/src/services/creative/creativeOrchestrator.service.ts,backend.other,183,15,D,non_specific_error_handling|weak_observability
backend/src/services/creative/deck/deckPlan.types.ts,backend.other,105,19,C,non_specific_error_handling|weak_observability
backend/src/services/creative/deck/deckPlanner.service.ts,backend.other,726,17,C,runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/services/creative/deck/deckVisuals.service.ts,backend.other,581,18,C,runtime_side_effects
backend/src/services/creative/googleImagenProvider.ts,backend.other,110,15,D,runtime_side_effects|non_specific_error_handling
backend/src/services/creative/index.ts,backend.other,10,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/creative/nanoBanana.client.service.ts,backend.other,83,18,C,non_specific_error_handling|weak_observability
backend/src/services/creative/nanoBanana.client.test.ts,tests,203,20,B,non_specific_error_handling|weak_observability
backend/src/services/creative/promptBuilder.service.ts,backend.other,260,16,C,non_specific_error_handling|weak_observability
backend/src/services/creative/qualityGate.service.ts,backend.other,207,14,D,non_specific_error_handling|weak_observability
backend/src/services/creative/styleDNA.service.ts,backend.other,409,18,C,runtime_side_effects|non_specific_error_handling
backend/src/services/creative/templates/slideVisual.templates.json,backend.other,91,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/allybi/intentClassifier.test.ts,backend.editing+tests,79,18,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/allybi/intentClassifier.ts,backend.editing,326,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/allybi/loadBanks.ts,backend.editing,90,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/allybi/operatorPlanner.test.ts,backend.editing+tests,158,19,C,non_specific_error_handling|weak_observability
backend/src/services/editing/allybi/scopeResolver.test.ts,backend.editing+tests,91,19,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/allybi/scopeResolver.ts,backend.editing,318,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/allybi/supportContract.service.ts,backend.editing,256,17,C,weak_contract_enforcement|weak_observability
backend/src/services/editing/banks/bankIntegrity.service.ts,backend.editing,64,15,D,non_specific_error_handling|weak_observability
backend/src/services/editing/banks/bankService.ts,backend.editing,93,9,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/services/editing/contracts/editContracts.ts,backend.editing,135,17,C,non_specific_error_handling
backend/src/services/editing/documentRevisionStore.service.ts,backend.editing,1963,16,C,god_file_size|runtime_side_effects|critical_file_low_test_directness
backend/src/services/editing/editOrchestrator.proof.test.ts,backend.editing+tests,141,19,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/editOrchestrator.service.ts,backend.editing,691,26,A-,
backend/src/services/editing/editOrchestrator.stalePlan.test.ts,backend.editing+tests,80,19,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/editReceipt.service.test.ts,backend.editing+tests,56,18,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/editReceipt.service.ts,backend.editing,152,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/editTelemetry.service.ts,backend.editing,144,18,C,runtime_side_effects|non_specific_error_handling
backend/src/services/editing/entrypoints/editingFacade.service.ts,backend.editing,34,16,C,non_specific_error_handling
backend/src/services/editing/excelSourceOfTruth.service.ts,backend.editing,904,16,C,non_specific_error_handling|weak_observability
backend/src/services/editing/index.ts,backend.editing,43,17,C,non_specific_error_handling|weak_observability
backend/src/services/editing/intentRuntime/loaders.ts,backend.editing,162,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/editing/intentRuntime/types.ts,backend.editing,303,20,B,non_specific_error_handling
backend/src/services/editing/slides/slidesAssets.service.ts,backend.editing,215,15,D,runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/services/extraction/piiExtractor.service.ts,backend.other,520,17,C,runtime_side_effects
backend/src/services/files/fileInventory.service.ts,backend.other,332,15,D,non_specific_error_handling|weak_observability
backend/src/services/files/folderNavigation.service.ts,backend.other,470,12,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/services/ingestion/titleGeneration.service.ts,backend.other,399,17,C,weak_contract_enforcement
backend/src/services/llm/core/llmChatEngine.ts,backend.llm,99,17,C,non_specific_error_handling
backend/src/services/llm/core/llmClient.interface.ts,backend.llm,229,21,B,weak_contract_enforcement|non_specific_error_handling
backend/src/services/llm/core/llmGateway.service.ts,backend.llm,426,15,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling
backend/src/services/llm/core/llmRateLimit.service.ts,backend.llm,438,15,D,weak_contract_enforcement|non_specific_error_handling
backend/src/services/llm/core/llmRequestBuilder.service.ts,backend.llm,427,18,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/llm/core/llmResponseParser.service.ts,backend.llm,198,17,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/llm/core/llmRouter.service.ts,backend.llm,453,20,B,non_specific_error_handling|weak_observability
backend/src/services/llm/core/llmSafetyAdapter.service.ts,backend.llm,348,16,C,non_specific_error_handling|weak_observability
backend/src/services/llm/core/llmStreamAdapter.service.ts,backend.llm,344,20,B,weak_contract_enforcement|runtime_side_effects
backend/src/services/llm/core/llmTelemetry.service.ts,backend.llm,47,18,C,
backend/src/services/llm/core/telemetryLlmClient.decorator.ts,backend.llm,148,18,C,weak_contract_enforcement|runtime_side_effects
backend/src/services/llm/index.ts,backend.llm,47,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/llm/prompts/composePrompt.builder.ts,backend.llm,152,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/llm/prompts/promptRegistry.service.ts,backend.llm,484,18,C,non_specific_error_handling|weak_observability
backend/src/services/llm/prompts/retrievalPrompt.builder.ts,backend.llm,436,16,C,non_specific_error_handling|weak_observability
backend/src/services/llm/prompts/systemPrompt.builder.ts,backend.llm,126,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/llm/prompts/toolPrompt.builder.ts,backend.llm,220,18,C,non_specific_error_handling|weak_observability
backend/src/services/llm/providers/gemini/geminiClient.service.ts,backend.llm,672,18,C,
backend/src/services/llm/providers/gemini/geminiGateway.service.ts,backend.llm,426,22,B,
backend/src/services/llm/providers/gemini/geminiPromptAdapter.service.ts,backend.llm,492,16,C,non_specific_error_handling|weak_observability
backend/src/services/llm/providers/gemini/geminiSafetyAdapter.service.ts,backend.llm,240,16,C,non_specific_error_handling|weak_observability
backend/src/services/llm/providers/gemini/geminiStreamAdapter.service.ts,backend.llm,419,15,D,weak_contract_enforcement|non_specific_error_handling
backend/src/services/llm/providers/gemini/geminiToolAdapter.service.ts,backend.llm,419,15,D,weak_contract_enforcement|non_specific_error_handling
backend/src/services/llm/providers/local/localClient.service.ts,backend.llm,874,17,C,
backend/src/services/llm/providers/openai/openaiPromptAdapter.service.ts,backend.llm,493,22,B,non_specific_error_handling
backend/src/services/llm/providers/openai/openaiSafetyAdapter.service.ts,backend.llm,177,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/llm/providers/openai/openaiStreamAdapter.service.ts,backend.llm,290,15,D,weak_contract_enforcement|runtime_side_effects
backend/src/services/llm/tests/llmContract.test.ts,backend.llm+tests,131,20,B,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/services/llm/tests/openaiAdapter.test.ts,backend.llm+tests,278,22,B,non_specific_error_handling|weak_observability
backend/src/services/llm/types/llm.types.ts,backend.llm,419,23,B,non_specific_error_handling
backend/src/services/llm/types/llmErrors.types.ts,backend.llm,181,18,C,non_specific_error_handling
backend/src/services/llm/types/llmStreaming.types.ts,backend.llm,309,19,C,non_specific_error_handling
backend/src/services/llm/types/llmTools.types.ts,backend.llm,304,22,B,non_specific_error_handling
backend/src/services/prismaChat.service.ts,backend.chat.runtime,130,18,C,runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/services/retrieval/embeddings.service.ts,backend.other,314,15,D,weak_contract_enforcement|runtime_side_effects
backend/src/services/telemetry/adminTelemetryAdapter.ts,backend.other,1231,16,C,weak_contract_enforcement|runtime_side_effects
backend/src/services/telemetry/index.ts,backend.other,11,18,C,weak_contract_enforcement|non_specific_error_handling
backend/src/services/telemetry/telemetry.aggregations.ts,backend.other,845,17,C,weak_contract_enforcement
backend/src/services/telemetry/telemetry.capture.ts,backend.other,272,18,C,
backend/src/services/telemetry/telemetry.constants.ts,backend.other,174,16,C,non_specific_error_handling
backend/src/services/telemetry/telemetry.redaction.ts,backend.other,201,17,C,non_specific_error_handling
backend/src/services/telemetry/telemetry.service.ts,backend.other,198,21,B,
backend/src/services/telemetry/telemetry.types.ts,backend.other,262,19,C,
backend/src/tests/bankCoverage.test.ts,tests,70,17,C,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/tests/connectors.integration.test.ts,tests,35,17,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/tests/creative.integration.test.ts,tests,29,17,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/tests/editingHarness.integration.test.ts,tests,428,21,B,runtime_side_effects|non_specific_error_handling
backend/src/tests/editingRouting.guard.test.ts,tests,43,18,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/tests/intentRuntime.integration.test.ts,tests,272,18,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/tests/prismaChatService.contract.test.ts,tests,32,17,C,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/tests/promptCompilation.test.ts,tests,257,18,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/tests/promptRegistryRules.test.ts,tests,50,17,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/tests/routingAlignment.test.ts,tests,137,16,C,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/types/adminTelemetry.api.types.ts,backend.other,224,18,C,weak_contract_enforcement
backend/src/types/api.types.ts,backend.other,273,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/types/attachments.types.ts,backend.other,144,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/types/documents.types.ts,backend.other,324,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/types/domains.types.ts,backend.other,163,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/types/handlerResult.types.ts,backend.other,268,15,D,non_specific_error_handling|weak_observability
backend/src/types/intents.types.ts,backend.other,254,15,D,weak_contract_enforcement|non_specific_error_handling
backend/src/types/richMessage.types.ts,backend.other,158,14,D,non_specific_error_handling|weak_observability
backend/src/types/validation.types.ts,backend.other,178,15,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
backend/src/utils/resolveDataDir.ts,backend.other,129,13,D,runtime_side_effects|non_specific_error_handling|weak_observability
backend/src/utils/retryUtils.ts,backend.other,205,18,C,weak_contract_enforcement
frontend/src/App.jsx,frontend.other,286,16,C,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
frontend/src/assets/new-icon-black.svg,frontend.other,10,15,D,non_specific_error_handling|weak_observability
frontend/src/assets/new-icon.svg,frontend.other,10,16,C,non_specific_error_handling|weak_observability
frontend/src/components/admin/AdminUsers.jsx,frontend.other,59,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/app-shell/LeftNav.jsx,frontend.other,605,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/app-shell/MobileBottomNav.jsx,frontend.other,202,12,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/app-shell/MobileTabShell.jsx,frontend.other,749,18,C,non_specific_error_handling
frontend/src/components/attachments/AttachmentsRenderer.jsx,frontend.attachments,420,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/attachments/cards/EditSessionCard.jsx,frontend.attachments,733,15,D,weak_observability
frontend/src/components/attachments/cards/EmailCard.css,frontend.attachments,252,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/attachments/cards/ImageCard.jsx,frontend.attachments,221,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/attachments/inline/InlineDocumentButton.jsx,frontend.attachments,145,14,D,non_specific_error_handling|weak_observability
frontend/src/components/attachments/inline/InlineDocumentList.css,frontend.attachments,14,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/attachments/inline/InlineDocumentList.jsx,frontend.attachments,83,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/attachments/inline/InlineFolderButton.jsx,frontend.attachments,64,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/attachments/pills/SourcePill.jsx,frontend.attachments,159,15,D,non_specific_error_handling|weak_observability
frontend/src/components/auth/UnifiedAuth.jsx,frontend.other,693,18,C,runtime_side_effects
frontend/src/components/auth/Verification.jsx,frontend.other,414,19,C,weak_contract_enforcement|runtime_side_effects
frontend/src/components/chat/ChatEmptyState.jsx,frontend.chat,158,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/ChatHistory.jsx,frontend.chat,1191,16,C,runtime_side_effects
frontend/src/components/chat/ChatInterface.jsx,frontend.chat,6300,15,D,god_file_size|runtime_side_effects
frontend/src/components/chat/ChatScreen.jsx,frontend.chat,388,14,D,weak_contract_enforcement|runtime_side_effects|weak_observability
frontend/src/components/chat/DebugOverlay.jsx,frontend.chat,156,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/index.js,frontend.chat,9,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/messages/MessageActions.css,frontend.chat,50,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/messages/MessageActions.jsx,frontend.chat,218,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/messages/useStageLabel.js,frontend.chat,36,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/streaming/MarkdownStyles.css,frontend.chat,316,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/streaming/StreamingAnimation.css,frontend.chat,154,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/streaming/StreamingMarkdownEnhanced.jsx,frontend.chat,66,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/chat/streaming/StreamingWelcomeMessage.jsx,frontend.chat,185,12,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
frontend/src/components/documents/AttachmentPickerModal.jsx,frontend.documents,179,12,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/documents/DocumentCard.jsx,frontend.documents,192,14,D,non_specific_error_handling|weak_observability
frontend/src/components/documents/DocumentPreviewButton.jsx,frontend.documents,142,13,D,runtime_side_effects|non_specific_error_handling|weak_observability
frontend/src/components/documents/DocumentPreviewModal.jsx,frontend.documents,1140,16,C,
frontend/src/components/documents/Documents.jsx,frontend.documents,1740,17,C,weak_contract_enforcement|runtime_side_effects
frontend/src/components/documents/DocumentsPage.jsx,frontend.documents,2010,11,D,god_file_size|runtime_side_effects|weak_observability
frontend/src/components/documents/DocumentViewer.jsx,frontend.documents,5996,16,C,god_file_size|weak_contract_enforcement|runtime_side_effects
frontend/src/components/documents/editor/ChangesTab.jsx,frontend.documents,204,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/documents/editor/TargetsTab.jsx,frontend.documents,366,16,C,weak_observability
frontend/src/components/documents/GeneratedDocumentCard.jsx,frontend.documents,497,14,D,runtime_side_effects|weak_observability
frontend/src/components/documents/previews/DocxEditCanvas.jsx,frontend.documents,2297,11,D,god_file_size|weak_contract_enforcement|runtime_side_effects|critical_file_low_test_directness
frontend/src/components/documents/previews/ExcelEditCanvas.jsx,frontend.documents,2888,15,D,god_file_size|runtime_side_effects
frontend/src/components/documents/previews/MarkdownPreview.jsx,frontend.documents,215,17,C,weak_contract_enforcement
frontend/src/components/documents/previews/PptxEditCanvas.jsx,frontend.documents,432,15,D,weak_contract_enforcement|weak_observability
frontend/src/components/documents/studio/PptxStudio.css,frontend.documents,523,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/components/documents/studio/PptxStudio.jsx,frontend.documents,1680,12,D,weak_contract_enforcement|weak_observability
frontend/src/components/home/ContinueCard.jsx,frontend.other,280,11,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
frontend/src/components/integrations/GmailDetailPage.jsx,frontend.other,818,12,D,weak_contract_enforcement|runtime_side_effects|weak_observability
frontend/src/components/onboarding/Slide5.jsx,frontend.other,122,14,D,non_specific_error_handling|weak_observability
frontend/src/components/shared/ClickableDocumentName.jsx,frontend.other,293,14,D,non_specific_error_handling|weak_observability
frontend/src/components/sources/SourcesRow.jsx,frontend.other,158,16,C,non_specific_error_handling
frontend/src/components/upload/UniversalUploadModal.jsx,frontend.other,2257,15,D,god_file_size|runtime_side_effects
frontend/src/components/upload/UploadHub.jsx,frontend.other,3928,14,D,god_file_size|runtime_side_effects
frontend/src/config/tabConfig.js,frontend.other,128,15,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/constants/routes.js,frontend.other,106,17,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/context/AuthContext.jsx,frontend.other,452,17,C,runtime_side_effects
frontend/src/hooks/index.js,frontend.other,18,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/hooks/useAnalytics.js,frontend.other,169,17,C,runtime_side_effects
frontend/src/hooks/useConversations.js,frontend.other,239,17,C,runtime_side_effects|non_specific_error_handling
frontend/src/hooks/useDocxEditState.js,frontend.other,308,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/hooks/useKeyboardShortcuts.js,frontend.other,95,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/hooks/useMobileTabNavigation.js,frontend.other,232,12,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
frontend/src/hooks/usePrefetch.js,frontend.other,204,17,C,runtime_side_effects|non_specific_error_handling
frontend/src/hooks/useSidebarState.js,frontend.other,118,16,C,weak_contract_enforcement|runtime_side_effects
frontend/src/hooks/useTelemetry.js,frontend.other,141,16,C,weak_contract_enforcement|runtime_side_effects
frontend/src/i18n.js,frontend.other,584,12,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
frontend/src/i18n/locales/en.json,frontend.other,1817,11,D,god_file_size|weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/i18n/locales/es-ES.json,frontend.other,1811,10,D,god_file_size|weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/i18n/locales/pt-BR.json,frontend.other,1784,12,D,non_specific_error_handling|weak_observability
frontend/src/index.css,frontend.other,2097,10,D,god_file_size|weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/pages/ChatContractHarness.jsx,frontend.other,329,14,D,weak_contract_enforcement|non_specific_error_handling
frontend/src/services/allybiTelemetryService.js,frontend.services,145,14,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling
frontend/src/services/chatService.js,frontend.services,1108,16,C,runtime_side_effects
frontend/src/services/dashboard/api.js,frontend.services,76,16,C,weak_contract_enforcement|non_specific_error_handling
frontend/src/services/editingService.js,frontend.services,94,14,D,weak_contract_enforcement|weak_observability
frontend/src/services/index.js,frontend.services,18,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/styles/ExcelPreview.css,frontend.other,558,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/styles/koda-markdown.css,frontend.other,448,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/tests/fileActions.test.js,tests,209,20,B,non_specific_error_handling|weak_observability
frontend/src/tests/swipeNavigation.test.js,tests,390,18,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/types/telemetry.js,frontend.other,135,14,D,weak_contract_enforcement|weak_observability
frontend/src/utils/browser/googleAnalytics.js,frontend.other,223,14,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/utils/chat/messageUtils.js,frontend.other,324,16,C,runtime_side_effects|non_specific_error_handling
frontend/src/utils/chat/optimisticMessages.ts,frontend.other,89,13,D,weak_contract_enforcement|runtime_side_effects|non_specific_error_handling|weak_observability
frontend/src/utils/chat/streamingBuffer.js,frontend.other,222,13,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/utils/docxCanvasUtils.js,frontend.other,186,12,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/utils/editor/docxSelectionModel.js,frontend.other,413,12,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/utils/index.js,frontend.other,9,16,C,weak_contract_enforcement|non_specific_error_handling|weak_observability
frontend/src/utils/notifications/legacyNotificationMapper.js,frontend.other,251,15,D,weak_contract_enforcement|non_specific_error_handling
frontend/src/utils/parsing/inlineDocumentParser.js,frontend.other,437,12,D,weak_contract_enforcement|non_specific_error_handling|weak_observability
